counts_l_now ,velocity_l ,error_l ,motorpower_l ,counts_l_now ,velocity_r ,error_r ,motorpower_r ,error_r
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
0.000000, 0.000000, 0 ,-0.000000, 0.000000 ,0
